id_mutation;date_mutation;surface_reelle_bati;nombre_pieces_principales;longitude;latitude;distance_mer;prix
2014-877085;2014;77;3;6.476361;43.525455;15.48795584;120000
2014-877088;2014;82;4;6.766748;43.450167;2.284221866;300000
2014-877089;2014;99;5;6.678264;43.448742;4.070058829;270000
2014-877095;2014;142;6;6.444882;43.542669;17.44525651;276000
2014-877096;2014;174;6;6.472184;43.523621;15.61183598;200000
2014-877103;2014;77;3;6.559911;43.475471;10.18194648;265000
2014-877118;2014;110;5;6.75879;43.46213;3.034021229;274000
2014-877138;2014;80;4;6.754081;43.456361;2.624664624;480000
2014-877167;2014;77;4;6.787049;43.413738;0.409116239;495000
2014-877182;2014;82;4;6.683847;43.455878;4.135899771;150000
2014-877192;2014;34;2;6.682053;43.358707;1.291648894;184000
2014-877197;2014;52;2;6.602105;43.189425;0.561732774;416500
2014-877209;2014;78;4;6.619995;43.32756;1.907344108;310000
2014-877210;2014;34;2;6.508508;43.509235;13.53779078;55000
2014-877212;2014;75;4;6.571792;43.209883;1.549430803;394039
2014-877220;2014;33;2;6.518627;43.25232;3.943618434;133000
2014-877249;2014;124;5;6.800209;43.422598;0.621748825;511700
2014-877269;2014;64;3;6.603661;43.331551;2.608217599;235000
2014-877272;2014;78;4;6.645085;43.324215;1.082081988;297000
2014-877276;2014;83;4;6.661289;43.322513;0.440727328;780000
2014-877277;2014;66;4;6.651819;43.313513;0.322483017;550000
2014-877286;2014;77;3;6.766651;43.461609;3.057070808;260000
2014-877291;2014;91;4;6.766941;43.453175;2.491408587;300000
2014-877301;2014;72;4;6.46804;43.317121;6.712777486;160000
2014-877302;2014;60;2;6.380764;43.605642;22.49579589;190000
2014-877303;2014;84;3;6.717604;43.383942;0.889594374;460600
2014-877306;2014;80;4;6.47019;43.53595;16.11546287;255000
2014-877320;2014;75;4;6.581956;43.474496;9.168187114;225000
2014-877332;2014;126;5;6.460458;43.528;16.27270109;325000
2014-877340;2014;96;4;6.439641;43.52745;17.18420732;204000
2014-877343;2014;88;4;6.539169;43.492498;11.64193486;265000
2014-877349;2014;60;3;6.732666;43.484797;4.709585931;285000
2014-877353;2014;83;5;6.484565;43.535326;15.47658872;230000
2014-877359;2014;165;6;6.703081;43.376282;1.574733915;690000
2014-877380;2014;120;4;6.642592;43.312724;0.692326292;1080000
2014-877385;2014;87;3;6.533867;43.488798;11.76404909;294100
2014-877392;2014;88;4;6.695021;43.458679;3.866324674;277000
2014-877406;2014;82;4;6.609452;43.218913;2.559208157;380000
2014-877420;2014;100;4;6.551554;43.353098;5.191959553;440000
2014-877439;2014;77;4;6.430258;43.423747;12.68097513;230000
2014-877448;2014;45;3;6.125295;43.659629;35.01692718;111000
2014-877451;2014;48;3;6.432983;43.42779;12.80524583;66000
2014-877455;2014;210;6;6.694694;43.621496;14.34490742;550000
2014-877465;2014;69;3;6.690981;43.619766;14.26778542;230000
2014-877469;2014;112;3;6.691657;43.623737;14.528286;390000
2014-877476;2014;89;4;6.760148;43.60256;12.20769942;270000
2014-877482;2014;93;3;6.688399;43.599081;12.90268438;230000
2014-877485;2014;58;4;6.051445;43.410563;20.92337876;175000
2014-877486;2014;56;3;6.317453;43.303199;11.70395608;100000
2014-877489;2014;98;3;6.554533;43.576027;14.60504008;770000
2014-877490;2014;96;4;6.766921;43.622586;13.01895171;308900
2014-877492;2014;222;0;6.362981;43.492959;18.51410314;182500
2014-877494;2014;50;3;6.062921;43.647134;36.60280059;48000
2014-877495;2014;60;3;6.223855;43.631131;30.08533993;112500
2014-877501;2014;76;4;6.127481;43.348761;16.61016703;197900
2014-877507;2014;57;3;6.038818;43.443837;22.94396434;176000
2014-877509;2014;89;4;6.282338;43.313829;13.05239033;220350
2014-877511;2014;100;4;6.349342;43.486308;18.60856933;361000
2014-877517;2014;105;5;6.120117;43.473491;25.14500391;179500
2014-877519;2014;93;4;5.936129;43.638941;34.30422505;150000
2014-877520;2014;90;4;6.072716;43.418464;21.79475261;230000
2014-877523;2014;58;3;6.088761;43.436693;22.97359753;125000
2014-877524;2014;154;5;5.906803;43.427167;20.52781989;378000
2014-877526;2014;75;2;6.070102;43.444097;23.41846247;220000
2014-877527;2014;82;3;6.748452;43.623271;13.65363102;309000
2014-877531;2014;85;4;6.227561;43.300882;12.52610599;110000
2014-877533;2014;140;5;6.22897;43.296139;12.19125842;287650
2014-877535;2014;115;3;6.2127;43.774502;36.38825201;120000
2014-877537;2014;99;4;6.33802;43.390849;14.84778404;242400
2014-877540;2014;79;4;6.365703;43.49486;18.53055687;270000
2014-877541;2014;75;4;6.139941;43.650309;34.04745921;223500
2014-877543;2014;130;5;5.747522;43.507658;23.03448536;483490
2014-877547;2014;105;4;6.131639;43.655566;34.59563823;155000
2014-877551;2014;90;4;5.865882;43.442626;20.45569956;15000
2014-877554;2014;160;3;5.862241;43.451712;20.94447405;135000
2014-877555;2014;78;4;5.811754;43.724089;38.32480697;115000
2014-877557;2014;190;5;5.918953;43.415467;20.19623913;400765
2014-877559;2014;54;3;6.311151;43.394269;16.1368265;108000
2014-877560;2014;86;5;6.084334;43.338128;16.52925384;205733
2014-877563;2014;53;3;5.915163;43.351817;15.80233589;231550
2014-877575;2014;112;4;6.13577;43.662143;34.79475025;172000
2014-877576;2014;60;3;6.156557;43.516859;27.24922438;44000
2014-877580;2014;80;3;6.302816;43.452085;18.69565294;60000
2014-877590;2014;86;3;6.227318;43.301933;12.59975732;155000
2014-877596;2014;90;3;6.314531;43.397213;16.08851106;163000
2014-877600;2014;40;2;6.361035;43.4948;18.67435825;101000
2014-877613;2014;135;6;6.288819;43.594482;26.01892383;100000
2014-877616;2014;100;4;6.22792;43.300207;12.47719458;173000
2014-877628;2014;88;3;6.353387;43.305562;11.22925553;292000
2014-877633;2014;100;4;5.81338;43.729707;38.72138285;105000
2014-877637;2014;25;2;6.060538;43.406915;20.83452348;43500
2014-877640;2014;85;4;5.880563;43.454731;21.53261647;256000
2014-877643;2014;88;4;6.230948;43.302761;12.62881102;210000
2014-877647;2014;154;5;6.784088;43.60522;11.54589864;435000
2014-877660;2014;84;4;5.860639;43.439451;20.14360866;186000
2014-877664;2014;90;4;5.791921;43.467908;20.80819628;283000
2014-877665;2014;92;4;6.684826;43.587231;12.15114236;900000
2014-877666;2014;97;4;6.469708;43.456592;13.3468394;255000
2014-877671;2014;64;4;5.851163;43.670434;35.10617114;186350
2014-877672;2014;30;1;5.9213;43.691327;37.45883448;95000
2014-877674;2014;97;4;6.359102;43.4907;18.51781401;275000
2014-877680;2014;120;5;6.143025;43.650278;33.94221841;240000
2014-877687;2014;80;3;6.120093;43.340447;16.13980028;212000
2014-877691;2014;41;1;5.922106;43.406773;19.5980498;77900
2014-877693;2014;80;3;6.125917;43.342515;16.20765121;130000
2014-877699;2014;116;3;6.317443;43.390573;15.73696136;223000
2014-877703;2014;65;3;6.320492;43.392863;15.67976296;97500
2014-877704;2014;70;4;6.32571;43.379498;15.01338296;218000
2014-877707;2014;75;3;6.740179;43.622851;13.91183747;190000
2014-877714;2014;83;3;6.30039;43.401355;16.84727533;200000
2014-877718;2014;21;0;6.568742;43.577358;14.21649453;147000
2014-877725;2014;212;7;6.065631;43.416664;21.55504205;380000
2014-877733;2014;26;2;6.732022;43.603406;12.83270644;140000
2014-877747;2014;20;1;6.18564;43.50136;25.44038618;5000
2014-877750;2014;168;4;6.172668;43.653066;33.05960626;259875
2014-877755;2014;30;2;6.150455;43.530232;28.04395177;145000
2014-877756;2014;79;5;5.798048;43.739448;39.25045564;302500
2014-877758;2014;67;3;6.063066;43.405211;20.76735535;122000
2014-877759;2014;117;5;6.237627;43.303989;12.6693735;318125
2014-877765;2014;65;5;6.15073;43.530175;28.03057709;160000
2014-877773;2014;97;4;6.223243;43.292852;12.01629056;299500
2014-877781;2014;84;5;6.504933;43.381168;8.050962707;350000
2014-877785;2014;38;1;6.313918;43.362871;15.0794147;200000
2014-877790;2014;90;4;6.08048;43.404054;20.91101214;205000
2014-877798;2014;36;2;6.09597;43.386455;19.52556761;86500
2014-877800;2014;81;3;6.04299;43.394964;19.76658517;254250
2014-877801;2014;88;4;6.033051;43.341624;16.12304626;493917.7
2014-877805;2014;32;1;5.876707;43.602998;30.96380226;185000
2014-877806;2014;79;4;6.691434;43.619773;14.26327315;225000
2014-877809;2014;50;2;6.693541;43.624888;14.58618306;140000
2014-877816;2014;108;4;6.045601;43.327445;15.4562347;120000
